,dateRep,day,month,year,cases,deaths,countriesAndTerritories_x,geoId,countryterritoryCode,popData2019,continentExp,Cumulative_number_for_14_days_of_COVID-19_cases_per_100000,countriesAndTerritories_y,Code,residential
0,14/12/2020,14,12,2020,746,6,Afghanistan,AF,AFG,38041757.0,Asia,9.01377925,Afghanistan,AFG,4.143
1,13/12/2020,13,12,2020,298,9,Afghanistan,AF,AFG,38041757.0,Asia,7.05277624,Afghanistan,AFG,3.714
2,12/12/2020,12,12,2020,113,11,Afghanistan,AF,AFG,38041757.0,Asia,6.86876792,Afghanistan,AFG,3.143
3,11/12/2020,11,12,2020,63,10,Afghanistan,AF,AFG,38041757.0,Asia,7.13426564,Afghanistan,AFG,2.714
4,10/12/2020,10,12,2020,202,16,Afghanistan,AF,AFG,38041757.0,Asia,6.96865815,Afghanistan,AFG,2.143
5,09/12/2020,9,12,2020,135,13,Afghanistan,AF,AFG,38041757.0,Asia,6.96340077,Afghanistan,AFG,1.714
6,08/12/2020,8,12,2020,200,6,Afghanistan,AF,AFG,38041757.0,Asia,7.09483529,Afghanistan,AFG,1.714
7,07/12/2020,7,12,2020,210,26,Afghanistan,AF,AFG,38041757.0,Asia,7.21575505,Afghanistan,AFG,1.714
8,06/12/2020,6,12,2020,234,10,Afghanistan,AF,AFG,38041757.0,Asia,7.32616004,Afghanistan,AFG,1.714
9,05/12/2020,5,12,2020,235,18,Afghanistan,AF,AFG,38041757.0,Asia,7.11586481,Afghanistan,AFG,1.714
10,04/12/2020,4,12,2020,119,5,Afghanistan,AF,AFG,38041757.0,Asia,7.10797874,Afghanistan,AFG,1.571
11,03/12/2020,3,12,2020,202,19,Afghanistan,AF,AFG,38041757.0,Asia,7.53645527,Afghanistan,AFG,1.429
12,02/12/2020,2,12,2020,400,48,Afghanistan,AF,AFG,38041757.0,Asia,7.00545982,Afghanistan,AFG,1.143
13,01/12/2020,1,12,2020,272,11,Afghanistan,AF,AFG,38041757.0,Asia,6.96077208,Afghanistan,AFG,0.857
14,30/11/2020,30,11,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,6.41663317,Afghanistan,AFG,0.714
15,29/11/2020,29,11,2020,228,11,Afghanistan,AF,AFG,38041757.0,Asia,6.8451097,Afghanistan,AFG,0.429
16,28/11/2020,28,11,2020,214,15,Afghanistan,AF,AFG,38041757.0,Asia,6.78464983,Afghanistan,AFG,-0.143
17,27/11/2020,27,11,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,6.39560365,Afghanistan,AFG,-0.429
18,26/11/2020,26,11,2020,200,12,Afghanistan,AF,AFG,38041757.0,Asia,7.34193218,Afghanistan,AFG,-0.429
19,25/11/2020,25,11,2020,185,13,Afghanistan,AF,AFG,38041757.0,Asia,7.1999829,Afghanistan,AFG,0.429
20,24/11/2020,24,11,2020,246,17,Afghanistan,AF,AFG,38041757.0,Asia,6.71367519,Afghanistan,AFG,0.286
21,23/11/2020,23,11,2020,252,8,Afghanistan,AF,AFG,38041757.0,Asia,6.655844,Afghanistan,AFG,0.143
22,22/11/2020,22,11,2020,154,12,Afghanistan,AF,AFG,38041757.0,Asia,6.20370926,Afghanistan,AFG,0.143
23,21/11/2020,21,11,2020,232,25,Afghanistan,AF,AFG,38041757.0,Asia,6.13010593,Afghanistan,AFG,0.714
24,20/11/2020,20,11,2020,282,5,Afghanistan,AF,AFG,38041757.0,Asia,5.6727138,Afghanistan,AFG,1.0
25,19/11/2020,19,11,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,5.03657073,Afghanistan,AFG,0.857
26,18/11/2020,18,11,2020,383,13,Afghanistan,AF,AFG,38041757.0,Asia,5.35464227,Afghanistan,AFG,0.0
27,17/11/2020,17,11,2020,65,6,Afghanistan,AF,AFG,38041757.0,Asia,4.57392123,Afghanistan,AFG,0.143
28,16/11/2020,16,11,2020,163,9,Afghanistan,AF,AFG,38041757.0,Asia,4.65278194,Afghanistan,AFG,0.429
29,15/11/2020,15,11,2020,205,12,Afghanistan,AF,AFG,38041757.0,Asia,4.57129254,Afghanistan,AFG,0.714
30,14/11/2020,14,11,2020,66,10,Afghanistan,AF,AFG,38041757.0,Asia,4.23219148,Afghanistan,AFG,0.714
31,13/11/2020,13,11,2020,360,14,Afghanistan,AF,AFG,38041757.0,Asia,4.47140231,Afghanistan,AFG,0.857
32,12/11/2020,12,11,2020,146,4,Afghanistan,AF,AFG,38041757.0,Asia,3.84840269,Afghanistan,AFG,1.143
33,11/11/2020,11,11,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,3.4646139,Afghanistan,AFG,1.286
34,10/11/2020,10,11,2020,224,12,Afghanistan,AF,AFG,38041757.0,Asia,3.76165591,Afghanistan,AFG,1.429
35,09/11/2020,9,11,2020,80,3,Afghanistan,AF,AFG,38041757.0,Asia,3.69593865,Afghanistan,AFG,1.571
36,08/11/2020,8,11,2020,126,6,Afghanistan,AF,AFG,38041757.0,Asia,3.65650829,Afghanistan,AFG,1.429
37,07/11/2020,7,11,2020,58,2,Afghanistan,AF,AFG,38041757.0,Asia,3.53821723,Afghanistan,AFG,1.429
38,06/11/2020,6,11,2020,40,0,Afghanistan,AF,AFG,38041757.0,Asia,3.5461033,Afghanistan,AFG,1.286
39,05/11/2020,5,11,2020,121,6,Afghanistan,AF,AFG,38041757.0,Asia,3.74588377,Afghanistan,AFG,1.429
40,04/11/2020,4,11,2020,86,4,Afghanistan,AF,AFG,38041757.0,Asia,3.78268543,Afghanistan,AFG,2.714
41,03/11/2020,3,11,2020,95,3,Afghanistan,AF,AFG,38041757.0,Asia,3.78794281,Afghanistan,AFG,2.571
42,02/11/2020,2,11,2020,132,5,Afghanistan,AF,AFG,38041757.0,Asia,3.76691329,Afghanistan,AFG,2.429
43,01/11/2020,1,11,2020,76,0,Afghanistan,AF,AFG,38041757.0,Asia,3.57501889,Afghanistan,AFG,2.571
44,31/10/2020,31,10,2020,157,4,Afghanistan,AF,AFG,38041757.0,Asia,3.55398937,Afghanistan,AFG,2.714
45,30/10/2020,30,10,2020,123,3,Afghanistan,AF,AFG,38041757.0,Asia,3.26483343,Afghanistan,AFG,2.857
46,29/10/2020,29,10,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,2.94150452,Afghanistan,AFG,3.0
47,28/10/2020,28,10,2020,113,7,Afghanistan,AF,AFG,38041757.0,Asia,3.02562261,Afghanistan,AFG,1.857
48,27/10/2020,27,10,2020,199,8,Afghanistan,AF,AFG,38041757.0,Asia,2.90207416,Afghanistan,AFG,2.286
49,26/10/2020,26,10,2020,65,3,Afghanistan,AF,AFG,38041757.0,Asia,2.71806583,Afghanistan,AFG,2.429
50,25/10/2020,25,10,2020,81,4,Afghanistan,AF,AFG,38041757.0,Asia,2.79955524,Afghanistan,AFG,2.714
51,24/10/2020,24,10,2020,61,2,Afghanistan,AF,AFG,38041757.0,Asia,2.58663132,Afghanistan,AFG,2.857
52,23/10/2020,23,10,2020,116,4,Afghanistan,AF,AFG,38041757.0,Asia,2.45256811,Afghanistan,AFG,2.857
53,22/10/2020,22,10,2020,135,2,Afghanistan,AF,AFG,38041757.0,Asia,2.35004918,Afghanistan,AFG,2.857
54,21/10/2020,21,10,2020,88,2,Afghanistan,AF,AFG,38041757.0,Asia,2.17392693,Afghanistan,AFG,2.857
55,20/10/2020,20,10,2020,87,5,Afghanistan,AF,AFG,38041757.0,Asia,2.10558098,Afghanistan,AFG,2.714
56,19/10/2020,19,10,2020,59,4,Afghanistan,AF,AFG,38041757.0,Asia,2.25804502,Afghanistan,AFG,2.571
57,18/10/2020,18,10,2020,68,3,Afghanistan,AF,AFG,38041757.0,Asia,2.21861467,Afghanistan,AFG,2.429
58,17/10/2020,17,10,2020,47,4,Afghanistan,AF,AFG,38041757.0,Asia,2.05826455,Afghanistan,AFG,2.286
59,16/10/2020,16,10,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,1.94785956,Afghanistan,AFG,2.429
60,15/10/2020,15,10,2020,32,1,Afghanistan,AF,AFG,38041757.0,Asia,1.99254729,Afghanistan,AFG,2.429
61,14/10/2020,14,10,2020,66,0,Afghanistan,AF,AFG,38041757.0,Asia,1.94523087,Afghanistan,AFG,2.286
62,13/10/2020,13,10,2020,129,3,Afghanistan,AF,AFG,38041757.0,Asia,1.81116766,Afghanistan,AFG,1.714
63,12/10/2020,12,10,2020,96,4,Afghanistan,AF,AFG,38041757.0,Asia,1.50361089,Afghanistan,AFG,1.143
64,11/10/2020,11,10,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,1.25125661,Afghanistan,AFG,0.571
65,10/10/2020,10,10,2020,10,1,Afghanistan,AF,AFG,38041757.0,Asia,1.34326078,Afghanistan,AFG,0.0
66,09/10/2020,9,10,2020,77,2,Afghanistan,AF,AFG,38041757.0,Asia,1.33274601,Afghanistan,AFG,-0.714
67,08/10/2020,8,10,2020,68,1,Afghanistan,AF,AFG,38041757.0,Asia,1.1723959,Afghanistan,AFG,-1.429
68,07/10/2020,7,10,2020,62,2,Afghanistan,AF,AFG,38041757.0,Asia,1.05936222,Afghanistan,AFG,-1.714
69,06/10/2020,6,10,2020,145,5,Afghanistan,AF,AFG,38041757.0,Asia,1.08302043,Afghanistan,AFG,-1.429
70,05/10/2020,5,10,2020,44,0,Afghanistan,AF,AFG,38041757.0,Asia,0.78072104,Afghanistan,AFG,-0.714
71,04/10/2020,4,10,2020,7,4,Afghanistan,AF,AFG,38041757.0,Asia,0.66505866,Afghanistan,AFG,-0.143
72,03/10/2020,3,10,2020,5,0,Afghanistan,AF,AFG,38041757.0,Asia,0.97524412,Afghanistan,AFG,0.571
73,02/10/2020,2,10,2020,17,0,Afghanistan,AF,AFG,38041757.0,Asia,1.08564912,Afghanistan,AFG,1.429
74,01/10/2020,1,10,2020,14,0,Afghanistan,AF,AFG,38041757.0,Asia,1.04096138,Afghanistan,AFG,2.143
75,30/09/2020,30,9,2020,15,2,Afghanistan,AF,AFG,38041757.0,Asia,1.04884745,Afghanistan,AFG,2.714
76,29/09/2020,29,9,2020,12,3,Afghanistan,AF,AFG,38041757.0,Asia,1.11456471,Afghanistan,AFG,3.143
77,28/09/2020,28,9,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,1.34326078,Afghanistan,AFG,3.143
78,27/09/2020,27,9,2020,35,0,Afghanistan,AF,AFG,38041757.0,Asia,1.54041255,Afghanistan,AFG,3.0
79,26/09/2020,26,9,2020,6,2,Afghanistan,AF,AFG,38041757.0,Asia,1.54041255,Afghanistan,AFG,2.714
80,25/09/2020,25,9,2020,16,0,Afghanistan,AF,AFG,38041757.0,Asia,1.61401588,Afghanistan,AFG,2.286
81,24/09/2020,24,9,2020,25,5,Afghanistan,AF,AFG,38041757.0,Asia,1.64556017,Afghanistan,AFG,2.286
82,23/09/2020,23,9,2020,71,2,Afghanistan,AF,AFG,38041757.0,Asia,1.64293148,Afghanistan,AFG,2.143
83,22/09/2020,22,9,2020,30,3,Afghanistan,AF,AFG,38041757.0,Asia,1.52464041,Afghanistan,AFG,1.857
84,21/09/2020,21,9,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,1.69813397,Afghanistan,AFG,1.571
85,20/09/2020,20,9,2020,125,4,Afghanistan,AF,AFG,38041757.0,Asia,1.89265706,Afghanistan,AFG,1.429
86,19/09/2020,19,9,2020,47,1,Afghanistan,AF,AFG,38041757.0,Asia,1.61664457,Afghanistan,AFG,1.286
87,18/09/2020,18,9,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,1.53515517,Afghanistan,AFG,1.286
88,17/09/2020,17,9,2020,17,0,Afghanistan,AF,AFG,38041757.0,Asia,1.65344624,Afghanistan,AFG,1.0
89,16/09/2020,16,9,2020,40,10,Afghanistan,AF,AFG,38041757.0,Asia,1.70864874,Afghanistan,AFG,0.857
90,15/09/2020,15,9,2020,99,6,Afghanistan,AF,AFG,38041757.0,Asia,1.62715933,Afghanistan,AFG,0.571
91,14/09/2020,14,9,2020,75,0,Afghanistan,AF,AFG,38041757.0,Asia,1.45629446,Afghanistan,AFG,1.714
92,13/09/2020,13,9,2020,35,0,Afghanistan,AF,AFG,38041757.0,Asia,1.3090878,Afghanistan,AFG,1.429
93,12/09/2020,12,9,2020,34,0,Afghanistan,AF,AFG,38041757.0,Asia,1.22496971,Afghanistan,AFG,1.286
94,11/09/2020,11,9,2020,28,0,Afghanistan,AF,AFG,38041757.0,Asia,1.16450983,Afghanistan,AFG,1.143
95,10/09/2020,10,9,2020,24,2,Afghanistan,AF,AFG,38041757.0,Asia,1.09879257,Afghanistan,AFG,1.286
96,09/09/2020,9,9,2020,26,3,Afghanistan,AF,AFG,38041757.0,Asia,1.18028197,Afghanistan,AFG,1.429
97,08/09/2020,8,9,2020,96,3,Afghanistan,AF,AFG,38041757.0,Asia,1.11456471,Afghanistan,AFG,1.571
98,07/09/2020,7,9,2020,74,2,Afghanistan,AF,AFG,38041757.0,Asia,1.04884745,Afghanistan,AFG,0.286
99,06/09/2020,6,9,2020,20,0,Afghanistan,AF,AFG,38041757.0,Asia,0.85432437,Afghanistan,AFG,0.429
100,05/09/2020,5,9,2020,16,0,Afghanistan,AF,AFG,38041757.0,Asia,1.07776305,Afghanistan,AFG,2.286
101,04/09/2020,4,9,2020,45,1,Afghanistan,AF,AFG,38041757.0,Asia,1.13559424,Afghanistan,AFG,2.714
102,03/09/2020,3,9,2020,38,3,Afghanistan,AF,AFG,38041757.0,Asia,1.27228614,Afghanistan,AFG,2.571
103,02/09/2020,2,9,2020,9,0,Afghanistan,AF,AFG,38041757.0,Asia,1.59298636,Afghanistan,AFG,2.429
104,01/09/2020,1,9,2020,34,4,Afghanistan,AF,AFG,38041757.0,Asia,1.56932815,Afghanistan,AFG,2.286
105,31/08/2020,31,8,2020,19,0,Afghanistan,AF,AFG,38041757.0,Asia,1.48783875,Afghanistan,AFG,2.143
106,30/08/2020,30,8,2020,3,0,Afghanistan,AF,AFG,38041757.0,Asia,1.55618469,Afghanistan,AFG,2.0
107,29/08/2020,29,8,2020,11,1,Afghanistan,AF,AFG,38041757.0,Asia,1.86374147,Afghanistan,AFG,0.0
108,28/08/2020,28,8,2020,3,0,Afghanistan,AF,AFG,38041757.0,Asia,1.85322671,Afghanistan,AFG,-0.571
109,27/08/2020,27,8,2020,55,4,Afghanistan,AF,AFG,38041757.0,Asia,2.05300717,Afghanistan,AFG,-0.714
110,26/08/2020,26,8,2020,1,0,Afghanistan,AF,AFG,38041757.0,Asia,2.10820967,Afghanistan,AFG,-0.714
111,25/08/2020,25,8,2020,71,10,Afghanistan,AF,AFG,38041757.0,Asia,2.67074941,Afghanistan,AFG,-0.857
112,24/08/2020,24,8,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,2.48411239,Afghanistan,AFG,0.143
113,23/08/2020,23,8,2020,105,2,Afghanistan,AF,AFG,38041757.0,Asia,2.48411239,Afghanistan,AFG,0.0
114,22/08/2020,22,8,2020,38,0,Afghanistan,AF,AFG,38041757.0,Asia,2.31061883,Afghanistan,AFG,-0.143
115,21/08/2020,21,8,2020,97,2,Afghanistan,AF,AFG,38041757.0,Asia,2.41576644,Afghanistan,AFG,-0.143
116,20/08/2020,20,8,2020,160,8,Afghanistan,AF,AFG,38041757.0,Asia,2.26855978,Afghanistan,AFG,-0.143
117,19/08/2020,19,8,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,2.02409158,Afghanistan,AFG,-0.143
118,18/08/2020,18,8,2020,3,0,Afghanistan,AF,AFG,38041757.0,Asia,2.23964419,Afghanistan,AFG,0.0
119,17/08/2020,17,8,2020,45,5,Afghanistan,AF,AFG,38041757.0,Asia,2.32901966,Afghanistan,AFG,-0.857
120,16/08/2020,16,8,2020,120,7,Afghanistan,AF,AFG,38041757.0,Asia,2.21072859,Afghanistan,AFG,-0.714
121,15/08/2020,15,8,2020,7,0,Afghanistan,AF,AFG,38041757.0,Asia,1.89528575,Afghanistan,AFG,0.286
122,14/08/2020,14,8,2020,79,9,Afghanistan,AF,AFG,38041757.0,Asia,2.3185049,Afghanistan,AFG,1.143
123,13/08/2020,13,8,2020,76,10,Afghanistan,AF,AFG,38041757.0,Asia,2.29747538,Afghanistan,AFG,1.143
124,12/08/2020,12,8,2020,215,32,Afghanistan,AF,AFG,38041757.0,Asia,2.09769491,Afghanistan,AFG,1.429
125,11/08/2020,11,8,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,1.80328159,Afghanistan,AFG,1.857
126,10/08/2020,10,8,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,2.07929408,Afghanistan,AFG,2.286
127,09/08/2020,9,8,2020,39,5,Afghanistan,AF,AFG,38041757.0,Asia,2.35793526,Afghanistan,AFG,3.143
128,08/08/2020,8,8,2020,78,9,Afghanistan,AF,AFG,38041757.0,Asia,2.57348786,Afghanistan,AFG,3.714
129,07/08/2020,7,8,2020,41,0,Afghanistan,AF,AFG,38041757.0,Asia,2.65234858,Afghanistan,AFG,4.429
130,06/08/2020,6,8,2020,67,4,Afghanistan,AF,AFG,38041757.0,Asia,2.57874525,Afghanistan,AFG,4.714
131,05/08/2020,5,8,2020,82,6,Afghanistan,AF,AFG,38041757.0,Asia,2.89681678,Afghanistan,AFG,5.429
132,04/08/2020,4,8,2020,37,4,Afghanistan,AF,AFG,38041757.0,Asia,2.97567749,Afghanistan,AFG,5.429
133,03/08/2020,3,8,2020,0,1,Afghanistan,AF,AFG,38041757.0,Asia,3.2464326,Afghanistan,AFG,5.286
134,02/08/2020,2,8,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,3.70382472,Afghanistan,AFG,5.0
135,01/08/2020,1,8,2020,168,12,Afghanistan,AF,AFG,38041757.0,Asia,3.73536901,Afghanistan,AFG,4.286
136,31/07/2020,31,7,2020,71,0,Afghanistan,AF,AFG,38041757.0,Asia,3.86943221,Afghanistan,AFG,3.429
137,30/07/2020,30,7,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,3.88257567,Afghanistan,AFG,3.429
138,29/07/2020,29,7,2020,103,1,Afghanistan,AF,AFG,38041757.0,Asia,4.55026302,Afghanistan,AFG,3.0
139,28/07/2020,28,7,2020,105,1,Afghanistan,AF,AFG,38041757.0,Asia,5.02868466,Afghanistan,AFG,3.286
140,27/07/2020,27,7,2020,106,10,Afghanistan,AF,AFG,38041757.0,Asia,4.76318694,Afghanistan,AFG,3.714
141,26/07/2020,26,7,2020,121,13,Afghanistan,AF,AFG,38041757.0,Asia,4.48454576,Afghanistan,AFG,4.0
142,25/07/2020,25,7,2020,108,35,Afghanistan,AF,AFG,38041757.0,Asia,4.38991291,Afghanistan,AFG,4.0
143,24/07/2020,24,7,2020,13,0,Afghanistan,AF,AFG,38041757.0,Asia,5.30995453,Afghanistan,AFG,4.0
144,23/07/2020,23,7,2020,188,21,Afghanistan,AF,AFG,38041757.0,Asia,5.9460976,Afghanistan,AFG,4.0
145,22/07/2020,22,7,2020,112,4,Afghanistan,AF,AFG,38041757.0,Asia,5.60699654,Afghanistan,AFG,4.0
146,21/07/2020,21,7,2020,140,5,Afghanistan,AF,AFG,38041757.0,Asia,5.8646082,Afghanistan,AFG,4.143
147,20/07/2020,20,7,2020,174,17,Afghanistan,AF,AFG,38041757.0,Asia,6.63481448,Afghanistan,AFG,4.286
148,19/07/2020,19,7,2020,12,17,Afghanistan,AF,AFG,38041757.0,Asia,6.91082696,Afghanistan,AFG,4.286
149,18/07/2020,18,7,2020,219,32,Afghanistan,AF,AFG,38041757.0,Asia,7.79406692,Afghanistan,AFG,4.571
150,17/07/2020,17,7,2020,76,21,Afghanistan,AF,AFG,38041757.0,Asia,8.01224823,Afghanistan,AFG,4.714
151,16/07/2020,16,7,2020,254,49,Afghanistan,AF,AFG,38041757.0,Asia,8.30140416,Afghanistan,AFG,4.857
152,15/07/2020,15,7,2020,285,33,Afghanistan,AF,AFG,38041757.0,Asia,8.47226904,Afghanistan,AFG,4.857
153,14/07/2020,14,7,2020,4,2,Afghanistan,AF,AFG,38041757.0,Asia,8.4564969,Afghanistan,AFG,4.857
154,13/07/2020,13,7,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,9.15835722,Afghanistan,AFG,4.857
155,12/07/2020,12,7,2020,85,16,Afghanistan,AF,AFG,38041757.0,Asia,10.08102754,Afghanistan,AFG,5.0
156,11/07/2020,11,7,2020,458,37,Afghanistan,AF,AFG,38041757.0,Asia,10.29132277,Afghanistan,AFG,5.143
157,10/07/2020,10,7,2020,255,20,Afghanistan,AF,AFG,38041757.0,Asia,9.81290112,Afghanistan,AFG,5.286
158,09/07/2020,9,7,2020,59,1,Afghanistan,AF,AFG,38041757.0,Asia,10.35178265,Afghanistan,AFG,5.286
159,08/07/2020,8,7,2020,210,16,Afghanistan,AF,AFG,38041757.0,Asia,10.81180346,Afghanistan,AFG,6.143
160,07/07/2020,7,7,2020,433,56,Afghanistan,AF,AFG,38041757.0,Asia,11.14827583,Afghanistan,AFG,7.286
161,06/07/2020,6,7,2020,279,38,Afghanistan,AF,AFG,38041757.0,Asia,10.82494691,Afghanistan,AFG,8.286
162,05/07/2020,5,7,2020,348,7,Afghanistan,AF,AFG,38041757.0,Asia,11.16667666,Afghanistan,AFG,9.0
163,04/07/2020,4,7,2020,302,12,Afghanistan,AF,AFG,38041757.0,Asia,11.68715735,Afghanistan,AFG,9.857
164,03/07/2020,3,7,2020,186,33,Afghanistan,AF,AFG,38041757.0,Asia,11.80281973,Afghanistan,AFG,10.857
165,18/05/2020,18,5,2020,262,1,Afghanistan,AF,AFG,38041757.0,Asia,10.40961384,Afghanistan,AFG,12.143
166,17/05/2020,17,5,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,10.3386392,Afghanistan,AFG,12.286
167,16/05/2020,16,5,2020,1063,32,Afghanistan,AF,AFG,38041757.0,Asia,10.6908837,Afghanistan,AFG,12.429
168,15/05/2020,15,5,2020,113,6,Afghanistan,AF,AFG,38041757.0,Asia,8.32769107,Afghanistan,AFG,12.429
169,14/05/2020,14,5,2020,259,3,Afghanistan,AF,AFG,38041757.0,Asia,8.61421832,Afghanistan,AFG,12.429
170,13/05/2020,13,5,2020,280,5,Afghanistan,AF,AFG,38041757.0,Asia,8.25408774,Afghanistan,AFG,12.857
171,12/05/2020,12,5,2020,285,2,Afghanistan,AF,AFG,38041757.0,Asia,7.84401204,Afghanistan,AFG,13.143
172,11/05/2020,11,5,2020,369,5,Afghanistan,AF,AFG,38041757.0,Asia,7.54697003,Afghanistan,AFG,13.429
173,10/05/2020,10,5,2020,255,6,Afghanistan,AF,AFG,38041757.0,Asia,6.75573423,Afghanistan,AFG,13.714
174,09/05/2020,9,5,2020,215,3,Afghanistan,AF,AFG,38041757.0,Asia,6.37983151,Afghanistan,AFG,14.0
175,08/05/2020,8,5,2020,171,2,Afghanistan,AF,AFG,38041757.0,Asia,5.99867141,Afghanistan,AFG,14.571
176,07/05/2020,7,5,2020,168,9,Afghanistan,AF,AFG,38041757.0,Asia,5.82517784,Afghanistan,AFG,15.0
177,06/05/2020,6,5,2020,330,5,Afghanistan,AF,AFG,38041757.0,Asia,5.60436785,Afghanistan,AFG,15.143
178,05/05/2020,5,5,2020,190,5,Afghanistan,AF,AFG,38041757.0,Asia,4.89725015,Afghanistan,AFG,15.0
179,04/05/2020,4,5,2020,235,13,Afghanistan,AF,AFG,38041757.0,Asia,4.48980314,Afghanistan,AFG,14.714
180,03/05/2020,3,5,2020,134,4,Afghanistan,AF,AFG,38041757.0,Asia,4.10338566,Afghanistan,AFG,15.0
181,02/05/2020,2,5,2020,164,4,Afghanistan,AF,AFG,38041757.0,Asia,3.91674864,Afghanistan,AFG,15.143
182,01/05/2020,1,5,2020,222,4,Afghanistan,AF,AFG,38041757.0,Asia,3.61970663,Afghanistan,AFG,15.429
183,30/04/2020,30,4,2020,122,0,Afghanistan,AF,AFG,38041757.0,Asia,3.06242427,Afghanistan,AFG,15.571
184,29/04/2020,29,4,2020,124,3,Afghanistan,AF,AFG,38041757.0,Asia,2.92573237,Afghanistan,AFG,15.0
185,28/04/2020,28,4,2020,172,0,Afghanistan,AF,AFG,38041757.0,Asia,2.7285806,Afghanistan,AFG,14.571
186,27/04/2020,27,4,2020,68,10,Afghanistan,AF,AFG,38041757.0,Asia,2.42890989,Afghanistan,AFG,14.286
187,26/04/2020,26,4,2020,112,4,Afghanistan,AF,AFG,38041757.0,Asia,2.38685085,Afghanistan,AFG,13.714
188,25/04/2020,25,4,2020,70,1,Afghanistan,AF,AFG,38041757.0,Asia,2.181813,Afghanistan,AFG,13.143
189,24/04/2020,24,4,2020,105,2,Afghanistan,AF,AFG,38041757.0,Asia,2.09506622,Afghanistan,AFG,12.571
190,23/04/2020,23,4,2020,84,4,Afghanistan,AF,AFG,38041757.0,Asia,1.97940384,Afghanistan,AFG,12.143
191,22/04/2020,22,4,2020,61,1,Afghanistan,AF,AFG,38041757.0,Asia,1.90580051,Afghanistan,AFG,12.571
192,21/04/2020,21,4,2020,35,2,Afghanistan,AF,AFG,38041757.0,Asia,1.82431111,Afghanistan,AFG,13.0
193,20/04/2020,20,4,2020,88,3,Afghanistan,AF,AFG,38041757.0,Asia,1.83219718,Afghanistan,AFG,13.571
194,19/04/2020,19,4,2020,63,0,Afghanistan,AF,AFG,38041757.0,Asia,1.67710445,Afghanistan,AFG,13.857
195,18/04/2020,18,4,2020,51,1,Afghanistan,AF,AFG,38041757.0,Asia,1.60350112,Afghanistan,AFG,14.143
196,17/04/2020,17,4,2020,10,4,Afghanistan,AF,AFG,38041757.0,Asia,1.46943791,Afghanistan,AFG,14.429
197,16/04/2020,16,4,2020,70,2,Afghanistan,AF,AFG,38041757.0,Asia,1.55618469,Afghanistan,AFG,14.429
198,15/04/2020,15,4,2020,49,2,Afghanistan,AF,AFG,38041757.0,Asia,1.44052232,Afghanistan,AFG,14.571
199,14/04/2020,14,4,2020,58,3,Afghanistan,AF,AFG,38041757.0,Asia,1.37743375,Afghanistan,AFG,14.571
200,13/04/2020,13,4,2020,52,0,Afghanistan,AF,AFG,38041757.0,Asia,1.29594435,Afghanistan,AFG,13.857
201,12/04/2020,12,4,2020,34,3,Afghanistan,AF,AFG,38041757.0,Asia,1.18028197,Afghanistan,AFG,13.429
202,11/04/2020,11,4,2020,37,0,Afghanistan,AF,AFG,38041757.0,Asia,1.13033686,Afghanistan,AFG,13.0
203,10/04/2020,10,4,2020,61,1,Afghanistan,AF,AFG,38041757.0,Asia,1.07513436,Afghanistan,AFG,12.143
204,09/04/2020,9,4,2020,56,3,Afghanistan,AF,AFG,38041757.0,Asia,0.91478425,Afghanistan,AFG,11.429
205,08/04/2020,8,4,2020,30,4,Afghanistan,AF,AFG,38041757.0,Asia,0.85432437,Afghanistan,AFG,10.857
206,07/04/2020,7,4,2020,38,0,Afghanistan,AF,AFG,38041757.0,Asia,0.78072104,Afghanistan,AFG,10.429
207,06/04/2020,6,4,2020,29,2,Afghanistan,AF,AFG,38041757.0,Asia,0.69660295,Afghanistan,AFG,10.714
208,05/04/2020,5,4,2020,35,1,Afghanistan,AF,AFG,38041757.0,Asia,0.64665783,Afghanistan,AFG,10.714
209,04/04/2020,4,4,2020,0,0,Afghanistan,AF,AFG,38041757.0,Asia,0.55465367,Afghanistan,AFG,10.429
210,03/04/2020,3,4,2020,43,0,Afghanistan,AF,AFG,38041757.0,Asia,0.55991105,Afghanistan,AFG,10.571
211,02/04/2020,2,4,2020,26,0,Afghanistan,AF,AFG,38041757.0,Asia,0.44687736,Afghanistan,AFG,10.429
212,01/04/2020,1,4,2020,25,0,Afghanistan,AF,AFG,38041757.0,Asia,0.37853141,Afghanistan,AFG,9.571
